,loss,accuracy,f1_score,val_loss,val_accuracy,val_f1_score
0,1.039449804229289,0.6024578809738159,0.145646333694458,0.985088693020039,0.6090225577354431,0.17481032013893127
1,1.0393944312336418,0.6060128211975098,0.14421410858631134,1.0664187899367676,0.6112339496612549,0.15669110417366028
2,1.036756654537401,0.6030699610710144,0.14647674560546875,1.0130764750556995,0.6333480477333069,0.16900552809238434
3,1.0418841425044938,0.6025991439819336,0.14553700387477875,0.9207992699756816,0.6519239544868469,0.17251069843769073
4,1.0378324215903167,0.6029757857322693,0.14553077518939972,1.0218937172925562,0.639982283115387,0.17037531733512878
5,1.036333483338008,0.6055654883384705,0.1464594453573227,0.8589835318249446,0.6744803190231323,0.1746424436569214
6,1.036973117721183,0.6056596636772156,0.14604319632053375,0.9714045511416132,0.6457319855690002,0.16461613774299622
7,1.0321252734908748,0.6066484451293945,0.1463027149438858,0.9144540758377575,0.6647500991821289,0.1768237203359604
8,1.0363990805874055,0.6051181554794312,0.14691220223903656,1.0576014820319897,0.6107916831970215,0.1697632074356079
9,1.041670213306744,0.6043177247047424,0.14469461143016815,0.9518864835484373,0.6448473930358887,0.1790611892938614
10,1.0332927978614683,0.6051416993141174,0.14701391756534576,0.9502492928494399,0.6439628601074219,0.16265356540679932
11,1.036849521576926,0.6051652431488037,0.14540334045886993,0.9155724682885954,0.6532507538795471,0.17956730723381042
12,1.0334723893279734,0.6052358746528625,0.14564171433448792,0.9751518832957096,0.6360017657279968,0.18037103116512299
13,1.0308263603156205,0.6046708822250366,0.14662446081638336,1.165890701045931,0.5984078049659729,0.16714416444301605
14,1.0300385350392514,0.6078255772590637,0.14688637852668762,0.9742903186388113,0.6360017657279968,0.17671756446361542
15,1.0356389818830065,0.6049769520759583,0.145820751786232,0.9051757552148177,0.6620964407920837,0.16968147456645966
16,1.031250766727118,0.6083199977874756,0.1455923318862915,1.155986211063692,0.6130030751228333,0.16948328912258148
17,1.0282114378778888,0.6067190766334534,0.14672262966632843,1.0277429028772138,0.6501547694206238,0.17303507030010223
18,1.0285049534941901,0.6100150942802429,0.14769884943962097,0.9259644467342433,0.5886775851249695,0.17331799864768982
19,1.0395606562112143,0.6041529178619385,0.14594987034797668,0.9103395745902924,0.6563467383384705,0.17491689324378967
20,1.0295724859063893,0.607025146484375,0.1463896930217743,1.0474300356050446,0.6240601539611816,0.1769740879535675
21,1.031305209898165,0.6076607704162598,0.14647769927978516,0.9492529672840326,0.6528084874153137,0.17855845391750336
22,1.0293820558524713,0.6083199977874756,0.14651727676391602,1.0168777527085768,0.6032729148864746,0.16551131010055542
23,1.0352554948319372,0.6050240397453308,0.14635780453681946,0.9587644134565351,0.6342326402664185,0.17692817747592926
24,1.0255361832134557,0.608837902545929,0.1477075070142746,0.9701321995506135,0.6346749067306519,0.17411309480667114
25,1.0310070376542566,0.60518878698349,0.1471155285835266,0.9379304278903913,0.6306943893432617,0.1726030707359314
26,1.0270049731569086,0.6095913052558899,0.1465703397989273,1.1224227366274513,0.6183105111122131,0.17221446335315704
27,1.0280908387656356,0.6076372265815735,0.14669501781463623,1.1148088340050666,0.580274224281311,0.17309673130512238
28,1.029717299463116,0.6057538390159607,0.14633376896381378,0.9494994927802375,0.6430782675743103,0.17148397862911224
29,1.0258690906296186,0.609850287437439,0.14744246006011963,1.1528806629195671,0.6094648241996765,0.16477516293525696
30,1.032894982805763,0.6051416993141174,0.14671364426612854,0.9997378546070704,0.6408668756484985,0.16741003096103668
31,1.0263494122880408,0.6086731553077698,0.1467059701681137,0.9797291372898984,0.6382131576538086,0.1693134605884552
32,1.0256259049699292,0.6084612607955933,0.1467677354812622,1.0195545478238304,0.6421937346458435,0.17491689324378967
33,1.025332516539017,0.6063659191131592,0.14715804159641266,1.0206878848541947,0.6253870129585266,0.16456863284111023
34,1.026888483470303,0.6084848046302795,0.14791592955589294,0.9741502620645562,0.6342326402664185,0.17364004254341125
35,1.0289708684983592,0.6088144183158875,0.14765940606594086,0.9115553759516261,0.6749225854873657,0.16907770931720734
36,1.029676048642712,0.607684314250946,0.14735405147075653,1.0740493168244578,0.6183105111122131,0.16368098556995392
37,1.0282434956739375,0.60784912109375,0.14681921899318695,0.9779257892982351,0.6470588445663452,0.17347557842731476
38,1.0260193916305174,0.6071193218231201,0.14757296442985535,0.9437108204618907,0.6404246091842651,0.16905862092971802
39,1.022906368292257,0.6093794107437134,0.14815856516361237,0.9991830185629108,0.6519239544868469,0.16977199912071228
40,1.0273993038134293,0.6061776280403137,0.14685653150081635,0.9631996148194638,0.6289252638816833,0.17337386310100555
41,1.0306139134992505,0.6049298644065857,0.14695163071155548,0.8939008776301148,0.6643078327178955,0.17146693170070648
42,1.034235533600148,0.6068132519721985,0.14638133347034454,0.9918077654513782,0.6435205936431885,0.17261287569999695
43,1.0182540658863153,0.6142762899398804,0.14858731627464294,0.8831508501817146,0.6687306761741638,0.1713273972272873
44,1.028014680739569,0.607684314250946,0.147745743393898,0.9714572281502137,0.6377708911895752,0.1648128777742386
45,1.026838048022619,0.6076607704162598,0.14677534997463226,1.0946931207881254,0.6147722005844116,0.16885805130004883
46,1.0215643169920552,0.6094029545783997,0.14731065928936005,1.0189857076143385,0.5992923378944397,0.17007260024547577
47,1.0315045641802025,0.6058951020240784,0.1472635716199875,1.0012068002427483,0.6320212483406067,0.16421207785606384
48,1.0295761404417814,0.6083906292915344,0.14720669388771057,0.9657469848150281,0.6373286247253418,0.17345325648784637
49,1.0234912907362141,0.6099444627761841,0.14696379005908966,0.9948367488853491,0.6382131576538086,0.1747349202632904
50,1.0239830475673466,0.6085789799690247,0.14829306304454803,1.1022587405111557,0.5979654788970947,0.17297756671905518
51,1.0279728336425833,0.6074018478393555,0.14733311533927917,1.0543726584596056,0.6032729148864746,0.17299066483974457
